id,master_parent,parent_id,depth,sort,level,nature,code,lib_a,id_a,lib_b,id_b,sex,value_a,value_b,value_c,value_d,ratio,confirmed,count,flag
3629,1867,3622,5,1773,184,True,E13.6,0,,0,,0,,,,,0,0,0,False
3630,1867,3622,5,1774,184,True,E13.7,0,,0,,0,,,,,0,0,0,False
3631,1867,3622,5,1775,184,True,E13.8,0,,0,,0,,,,,0,0,0,False
3632,1867,3622,5,1776,184,True,E13.9,0,,0,,0,,,,,0,0,0,False
3633,1867,3588,4,6,184,True,E14,0,,0,,0,,,,,0,0,0,False
3634,1867,3633,5,1777,184,True,E14.0,0,,0,,0,,,,,0,0,0,False
3635,1867,3633,5,1778,184,True,E14.1,0,,0,,0,,,,,0,0,0,False
3636,1867,3633,5,1779,184,True,E14.2,0,,0,,0,,,,,0,0,0,False
3637,1867,3633,5,1780,184,True,E14.3,0,,0,,0,,,,,0,0,0,False
3638,1867,3633,5,1781,184,True,E14.4,0,,0,,0,,,,,0,0,0,False
3639,1867,3633,5,1782,184,True,E14.5,0,,0,,0,,,,,0,0,0,False
3640,1867,3633,5,1783,184,True,E14.6,0,,0,,0,,,,,0,0,0,False
3641,1867,3633,5,1784,184,True,E14.7,0,,0,,0,,,,,0,0,0,False
3642,1867,3633,5,1785,184,True,E14.8,0,,0,,0,,,,,0,0,0,False
3643,1867,3633,5,1786,184,True,E14.9,0,,0,,0,,,,,0,0,0,False
3655,1867,3654,5,1793,184,True,E20.0,0,,0,,0,,,,,0,0,0,False
3656,1867,3654,5,1794,184,True,E20.1,0,,0,,0,,,,,0,0,0,False
3660,1867,3659,5,1797,184,True,E21.0,0,,0,,0,,,,,0,0,0,False
3661,1867,3659,5,1798,184,True,E21.1,0,,0,,0,,,,,0,0,0,False
3667,1867,3666,5,1803,184,True,E22.0,0,,0,,0,,,,,0,0,0,False
3675,1867,3678,4,0,184,True,E23.2,0,,0,,0,,,,,0,0,0,False
3679,1867,3678,4,1,184,True,E24,0,,0,,0,,,,,0,0,0,False
3680,1867,3679,5,1814,184,True,E24.0,0,,0,,0,"0,66",,,"0,5",0,0,0,False
3681,1867,3679,5,1815,184,True,E24.1,0,,0,,0,,,,,0,0,0,False
3682,1867,3679,5,1816,184,True,E24.2,0,,0,,0,,,,,0,0,0,False
3684,1867,3679,5,1818,184,True,E24.4,0,,0,,0,,,,,0,0,0,False
3686,1867,3679,5,1819,184,True,E24.9,0,,0,,0,"0,82",,,"0,5",0,0,0,False
3692,1867,3691,5,1824,184,True,E26.0,0,,0,,0,"0,66",,,"0,5",0,0,0,False
3693,1867,3691,5,1825,184,True,E26.1,0,,0,,0,,,,,0,0,0,False
3698,1867,32208,1,2,184,True,E27.1,0,,0,,0,,,,,0,0,0,False
3708,1867,3705,4,1838,184,True,E28.2,0,,0,,0,,,,,0,0,0,False
3709,1867,3705,4,1839,184,True,E28.3,0,,0,,0,,,,,0,0,0,False
3718,1867,3717,4,1846,184,True,E30.0,0,,0,,0,,,,,0,0,0,False
3728,1867,3727,4,1854,184,True,E32.0,0,,0,,0,,,,,0,0,0,False
3733,1867,3732,5,1858,184,True,E34.0,0,,0,,0,,,,,0,0,0,False
3736,1867,3732,5,1861,184,True,E34.3,0,,0,,0,,,,,0,0,0,False
3737,1867,3732,5,1862,184,True,E34.4,0,,0,,0,,,,,0,0,0,False
3738,1867,44668,5,2,184,True,E34.5,0,,0,,0,,,,,0,0,0,False
4439,1867,4438,5,2423,184,True,G00.0,0,,0,,0,,,,,0,0,0,False
4559,1867,4553,5,2513,184,True,G37.5,0,,0,,0,,,,,0,0,0,False
5158,1867,41089,5,3,184,True,H60.2,0,,0,,0,,,,,0,0,0,False
5161,1867,41089,5,6,184,True,H60.5,0,,0,,0,,,,,0,0,0,False
5179,1867,41093,4,7,184,True,H65,0,,0,,0,,,,,0,0,0,False
5180,1867,5181,5,0,184,True,H65.0,0,,0,,0,,,,,0,0,0,False
5181,1867,5179,5,3023,184,True,H65.1,0,,0,,0,,,,,0,0,0,False
5182,1867,5184,5,0,184,True,H65.2,0,,0,,0,,,,,0,0,0,False
5183,1867,5184,5,1,184,True,H65.3,0,,0,,0,,,,,0,0,0,False
5184,1867,5179,5,3025,184,True,H65.4,0,,0,,0,,,,,0,0,0,False
5186,1867,41093,4,8,184,True,H66,0,,0,,0,,,,,0,0,0,False
5218,1867,41092,5,0,184,True,H73.0,0,,0,,0,,,,,0,0,0,False
5219,1867,41092,5,1,184,True,H73.1,0,,0,,0,,,,,0,0,0,False
5224,1867,5222,5,3059,184,True,H74.1,0,,0,,0,,,,,0,0,0,False
5234,1867,5233,4,1054,184,True,H80,0,,0,,0,,,,,0,0,0,False
5241,1867,5240,5,3070,184,True,H81.0,0,,0,,0,,,,,0,0,0,False
5243,1867,5240,5,3072,184,True,H81.2,0,,0,,0,,,,,0,0,0,False
5338,1867,5337,4,1072,184,False,I10,0,,0,,0,"0,82",,,"0,5",0,0,0,False
5350,1867,5337,4,1076,184,True,I15,0,,0,,0,,,,,0,0,0,False
5356,1867,19740,4,1,184,True,DG94,0,,0,,0,"0,735",,,"0,5",0,0,0,False
5358,1867,5357,6,3159,184,True,I20.0,0,,0,,0,"0,82",,,"0,5",0,0,0,False
5391,1867,5388,6,3187,184,True,I25.2,0,,0,,0,,,,,0,0,0,False
5761,1867,36716,4,0,184,True,J01,0,,0,,0,,,,,0,0,0,False
5770,1867,5769,5,3500,184,True,J02.0,0,,0,,0,,,,,0,0,0,False
5778,1867,35182,5,1,184,True,J04.0,0,,0,,0,,,,,0,0,0,False
5779,1867,36942,5,1,184,True,J04.1,0,,0,,0,,,,,0,0,0,False
5780,1867,35186,5,0,184,True,J04.2,0,,0,,0,,,,,0,0,0,False
5783,1867,37360,5,0,184,True,J05.1,0,,0,,0,,,,,0,0,0,False
5785,1867,5769,5,3505,184,True,J06.0,0,,0,,0,,,,,0,0,0,False
5789,1867,38448,4,11,184,True,J10,0,,0,,0,,,,,0,0,0,False
5797,1867,31733,4,13,184,True,J12,0,,0,,0,,,,,0,0,0,False
5803,1867,5805,4,3523,184,True,J13,0,,0,,0,,,,,0,0,0,False
5804,1867,5805,4,3524,184,True,J14,0,,0,,0,,,,,0,0,0,False
5805,1867,31733,4,10,184,True,J15,0,,0,,0,,,,,0,0,0,False
5807,1867,5805,5,3525,184,True,J15.1,0,,0,,0,,,,,0,0,0,False
5808,1867,5805,5,3526,184,True,J15.2,0,,0,,0,,,,,0,0,0,False
5809,1867,5805,5,3527,184,True,J15.3,0,,0,,0,,,,,0,0,0,False
5810,1867,5805,5,3528,184,True,J15.4,0,,0,,0,,,,,0,0,0,False
5811,1867,5805,5,3529,184,True,J15.5,0,,0,,0,,,,,0,0,0,False
5813,1867,5805,5,3531,184,True,J15.7,0,,0,,0,,,,,0,0,0,False
5817,1867,5816,5,3532,184,True,J16.0,0,,0,,0,,,,,0,0,0,False
5820,1867,5819,5,3534,184,True,J17.0,0,,0,,0,,,,,0,0,0,False
5821,1867,5819,5,3535,184,True,J17.1,0,,0,,0,,,,,0,0,0,False
5822,1867,5819,5,3536,184,True,J17.2,0,,0,,0,,,,,0,0,0,False
5823,1867,5819,5,3537,184,True,J17.3,0,,0,,0,,,,,0,0,0,False
5825,1867,31733,4,8,184,True,J18,0,,0,,0,,,,,0,0,0,False
5827,1867,5825,5,3541,184,True,J18.1,0,,0,,0,,,,,0,0,0,False
5828,1867,5825,5,3542,184,True,J18.2,0,,0,,0,,,,,0,0,0,False
5832,1867,33608,4,3,184,True,J20,0,,0,,0,,,,,0,0,0,False
5886,1867,36942,4,0,184,True,J37,0,,0,,0,,,,,0,0,0,False
5983,1867,19738,4,4,184,True,J80,0,,0,,0,"0,82",,,"0,5",0,0,0,False
6049,1867,6047,5,3704,184,True,K00.1,0,,0,,0,,,,,0,0,0,False
6050,1867,6047,5,3705,184,True,K00.2,0,,0,,0,,,,,0,0,0,False
6051,1867,6047,5,3706,184,True,K00.3,0,,0,,0,,,,,0,0,0,False
6055,1867,6047,5,3710,184,True,K00.7,0,,0,,0,,,,,0,0,0,False
6059,1867,6058,5,3713,184,True,K01.0,0,,0,,0,,,,,0,0,0,False
6060,1867,6058,5,3714,184,True,K01.1,0,,0,,0,,,,,0,0,0,False
6061,1867,49702,4,0,184,True,K02,0,,0,,0,,,,,0,0,0,False
6062,1867,49702,5,4,184,True,K02.0,0,,0,,0,,,,,0,0,0,False
6063,1867,49702,5,3,184,True,K02.1,0,,0,,0,,,,,0,0,0,False
6064,1867,49702,5,5,184,True,K02.2,0,,0,,0,,,,,0,0,0,False
6065,1867,6061,5,3718,184,True,K02.3,0,,0,,0,,,,,0,0,0,False
6066,1867,49702,5,2,184,True,K02.4,0,,0,,0,,,,,0,0,0,False
6074,1867,6069,5,3726,184,True,K03.4,0,,0,,0,,,,,0,0,0,False
6093,1867,34036,5,2,184,True,K05.1,0,,0,,0,,,,,0,0,0,False
6096,1867,6097,5,2,184,True,K05.4,0,,0,,0,,,,,0,0,0,False
6130,1867,6128,5,3775,184,True,K10.1,0,,0,,0,,,,,0,0,0,False
6141,1867,6135,5,3785,184,True,K11.5,0,,0,,0,,,,,0,0,0,False
6149,1867,6146,5,3793,184,True,K12.2,0,,0,,0,,,,,0,0,0,False
6153,1867,6150,5,3795,184,True,K13.2,0,,0,,0,,,,,0,0,0,False
6154,1867,6150,5,3796,184,True,K13.3,0,,0,,0,,,,,0,0,0,False
6156,1867,6150,5,3798,184,True,K13.5,0,,0,,0,,,,,0,0,0,False
6160,1867,6159,5,3801,184,True,K14.0,0,,0,,0,,,,,0,0,0,False
6162,1867,6160,5,9,184,True,K14.2,0,,0,,0,,,,,0,0,0,False
6165,1867,6159,5,3806,184,True,K14.5,0,,0,,0,,,,,0,0,0,False
6185,1867,6170,6,13,184,True,K23.0,0,,0,,0,,,,,0,0,0,False
6229,1867,33866,7,0,184,True,K29.0,0,,0,,0,,,,,0,0,0,False
6231,1867,32452,7,8,184,True,K29.2,0,,0,,0,,,,,0,0,0,False
6232,1867,6234,7,1,184,True,K29.3,0,,0,,0,,,,,0,0,0,False
6233,1867,6234,7,2,184,True,K29.4,0,,0,,0,,,,,0,0,0,False
6300,1867,39339,5,3,184,True,K50,0,,0,,0,,,,,0,0,0,False
6301,1867,6300,6,3915,184,True,K50.0,0,,0,,0,,,,,0,0,0,False
6302,1867,6300,6,3916,184,True,K50.1,0,,0,,0,,,,,0,0,0,False
6305,1867,39339,5,4,184,True,K51,0,,0,,0,"0,705",,,"0,5",0,0,0,False
6306,1867,6305,6,3919,184,True,K51.0,0,,0,,0,,,,,0,0,0,False
6307,1867,6305,6,3920,184,True,K51.1,0,,0,,0,,,,,0,0,0,False
6308,1867,6305,6,3921,184,True,K51.2,0,,0,,0,,,,,0,0,0,False
6309,1867,6305,6,3922,184,True,K51.3,0,,0,,0,,,,,0,0,0,False
6310,1867,6305,6,3923,184,True,K51.4,0,,0,,0,,,,,0,0,0,False
6311,1867,6305,6,3924,184,True,K51.5,0,,0,,0,,,,,0,0,0,False
6337,1867,49784,7,0,184,True,K57.0,0,,0,,0,,,,,0,0,0,False
6338,1867,49784,7,1,184,True,K57.1,0,,0,,0,,,,,0,0,0,False
6339,1867,49785,7,0,184,True,K57.2,0,,0,,0,,,,,0,0,0,False
6340,1867,49785,7,1,184,True,K57.3,0,,0,,0,,,,,0,0,0,False
6341,1867,6336,7,3950,184,True,K57.4,0,,0,,0,,,,,0,0,0,False
6342,1867,6336,7,3951,184,True,K57.5,0,,0,,0,,,,,0,0,0,False
6343,1867,6336,7,3952,184,True,K57.8,0,,0,,0,,,,,0,0,0,False
6344,1867,6336,7,3953,184,True,K57.9,0,,0,,0,,,,,0,0,0,False
6345,1867,6320,6,1,184,True,K58,0,,0,,0,,,,,0,0,0,False
6405,1867,6404,5,1257,184,True,K70,0,,0,,0,,,,,0,0,0,False
6406,1867,6405,6,4002,184,True,K70.0,0,,0,,0,,,,,0,0,0,False
6407,1867,6405,6,4003,184,True,K70.1,0,,0,,0,"0,66",,,"0,5",0,0,0,False
6408,1867,6405,6,4004,184,True,K70.2,0,,0,,0,,,,,0,0,0,False
6409,1867,6405,6,4005,184,True,K70.3,0,,0,,0,,,,,0,0,0,False
6410,1867,6405,6,4006,184,True,K70.4,0,,0,,0,,,,,0,0,0,False
6506,1867,6505,6,4085,184,True,K90.0,0,,0,,0,,,,,0,0,0,False
6507,1867,6505,6,4086,184,True,K90.1,0,,0,,0,,,,,0,0,0,False
6702,1867,6701,4,1305,184,True,L50,0,,0,,0,"0,5",,,"0,5",0,0,0,False
6819,1867,46495,4,0,184,True,L71,0,,0,,0,"0,82",,,"0,5",0,0,0,False
7140,1867,7139,5,4603,184,True,M30.0,0,,0,,0,,,,,0,0,0,False
7141,1867,7139,5,4604,184,True,M30.1,0,,0,,0,,,,,0,0,0,False
7142,1867,7139,5,4605,184,True,M30.2,0,,0,,0,,,,,0,0,0,False
7143,1867,7139,5,4606,184,True,M30.3,0,,0,,0,,,,,0,0,0,False
7147,1867,7145,5,4609,184,True,M31.1,0,,0,,0,,,,,0,0,0,False
7149,1867,34244,5,2,184,True,M31.3,0,,0,,0,,,,,0,0,0,False
7150,1867,7145,5,4612,184,True,M31.4,0,,0,,0,,,,,0,0,0,False
7160,1867,7138,4,1376,184,True,M33,0,,0,,0,,,,,0,0,0,False
7165,1867,7138,4,1377,184,True,M34,0,,0,,0,,,,,0,0,0,False
7167,1867,7165,5,4626,184,True,M34.1,0,,0,,0,,,,,0,0,0,False
7175,1867,38961,5,8,184,True,M35.3,0,,0,,0,,,,,0,0,0,False
7176,,47051,5,0,184,True,M35.4,0,,0,,0,,,,,0,0,0,False
7178,1867,34107,5,8,184,True,M35.6,0,,0,,0,,,,,0,0,0,False
7179,1867,7138,5,1383,184,True,M35.7,0,,0,,0,,,,,0,0,0,False
7580,1867,7576,6,4977,184,True,N00.3,0,,0,,0,,,,,0,0,0,False
7581,1867,7576,6,4978,184,True,N00.4,0,,0,,0,,,,,0,0,0,False
7583,1867,7576,6,4980,184,True,N00.6,0,,0,,0,,,,,0,0,0,False
7609,1867,7575,5,1430,184,True,N03,0,,0,,0,,,,,0,0,0,False
7653,1867,7575,5,1434,184,True,N07,0,,0,,0,,,,,0,0,0,False
7673,1867,7672,5,1436,184,True,N10,0,,0,,0,,,,,0,0,0,False
7674,1867,7672,5,1437,184,True,N11,0,,0,,0,,,,,0,0,0,False
7675,1867,7674,6,5061,184,True,N11.0,0,,0,,0,,,,,0,0,0,False
7676,1867,7674,6,5062,184,True,N11.1,0,,0,,0,,,,,0,0,0,False
7679,1867,7672,5,1438,184,True,N12,0,,0,,0,,,,,0,0,0,False
7680,1867,7672,5,1439,184,True,N13,0,,0,,0,,,,,0,0,0,False
7686,1867,7680,6,5070,184,True,N13.6,0,,0,,0,,,,,0,0,0,False
7698,1867,7672,6,1447,184,True,N15.1,0,,0,,0,,,,,0,0,0,False
7709,1867,17752,6,17,184,True,DG146,0,,0,,0,"0,7",,,"0,5",0,0,0,False
7710,1867,38249,6,0,184,True,N17,0,,0,,0,"0,66",,,"0,5",0,0,0,False
7721,1867,19735,5,3,184,True,DG147,0,,0,,0,"0,66",,,"0,5",0,0,0,False
7739,1867,7737,6,5109,184,True,N25.1,0,,0,,0,,,,,0,0,0,False
7753,1867,7752,6,5119,184,True,N29.0,0,,0,,0,,,,,0,0,0,False
7759,1867,7757,6,5124,184,True,N30.1,0,,0,,0,,,,,0,0,0,False
7762,1867,7757,6,5127,184,True,N30.4,0,,0,,0,,,,,0,0,0,False
7780,1867,7779,6,5141,184,True,N33.0,0,,0,,0,,,,,0,0,0,False
7816,1867,7812,5,5169,184,True,N41.3,0,,0,,0,,,,,0,0,0,False
7839,1867,7840,5,2,184,True,N48.1,0,,0,,0,,,,,0,0,0,False
8221,1867,8193,4,1532,184,True,O24,0,,0,,0,,,,,0,0,0,False
9382,1867,9375,5,6475,184,True,Q60.6,0,,0,,0,,,,,0,0,0,False
9383,1867,45452,4,0,184,True,Q61,0,,0,,0,,,,,0,0,0,False
9385,1867,9383,5,6477,184,True,Q61.1,0,,0,,0,,,,,0,0,0,False
9386,1867,9383,5,6478,184,True,Q61.2,0,,0,,0,,,,,0,0,0,False
9393,1867,9392,5,6484,184,True,Q62.0,0,,0,,0,,,,,0,0,0,False
9410,1867,45463,5,0,184,True,Q64.0,0,,0,,0,,,,,0,0,0,False
9411,1867,45463,5,1,184,True,Q64.1,0,,0,,0,,,,,0,0,0,False
11938,1867,11936,5,848,184,True,C84.1,0,,0,,0,,,,,0,0,0,False
11944,1867,11943,5,853,184,True,C85.0,0,,0,,0,,,,,0,0,0,False
12342,1867,38461,6,2,184,False,,0,,0,,0,,,,,0,0,0,False
12343,1867,2941,6,1,184,False,,0,,0,,0,,,,,0,0,0,False
15924,1867,1640,3,423,184,False,,0,,0,,0,"0,82",,,"0,5",0,0,0,False
16265,1867,15860,3,82,184,False,,0,,0,,0,,,,,0,0,0,False
17295,1867,6240,6,6,184,False,,0,,0,,0,,,,,0,0,0,False
17421,1867,5516,10,1,184,False,,0,,0,,0,"0,5",,,"0,5",0,0,0,False
17811,1867,45430,6,1,184,False,,0,,0,,0,,,,,0,0,0,False
17826,1867,17825,7,1,184,False,,0,,0,,0,,,,,0,0,0,False
18834,1867,3588,4,634,184,False,,0,,0,,0,,,,,0,0,0,False
18841,1867,3588,4,635,184,False,,0,,0,,0,,,,,0,0,0,False
18842,1867,3588,4,636,184,False,,0,,0,,0,,,,,0,0,0,False
19377,1867,3736,6,1,184,False,,0,,0,,0,,,,,0,0,0,False
19432,1867,3736,6,3,184,False,,0,,0,,0,,,,,0,0,0,False
19433,1867,3736,6,5,184,False,,0,,0,,0,,,,,0,0,0,False
19434,1867,3736,6,7,184,False,,0,,0,,0,,,,,0,0,0,False
31788,1867,32452,7,6,184,False,,0,,0,,0,,,,,0,0,0,False
31789,1867,32452,7,5,184,False,,0,,0,,0,,,,,0,0,0,False
31790,1867,32452,7,3,184,False,,0,,0,,0,,,,,0,0,0,False
31791,1867,6170,7,2,184,False,,0,,0,,0,,,,,0,0,0,False
31792,1867,6170,7,4,184,False,,0,,0,,0,,,,,0,0,0,False
31793,1867,6170,7,1,184,False,,0,,0,,0,,,,,0,0,0,False
32048,1867,6234,7,0,184,False,,0,,0,,0,,,,,0,0,0,False
32223,1867,5825,5,1,184,False,,0,,0,,0,,,,,0,0,0,False
32451,1867,2733,4,0,184,False,A53.9,0,,0,,0,,,,,0,0,0,False
32535,1867,16338,0,1,184,False,,0,,0,,66,,,,,0,0,0,
32551,1867,32208,2,13,184,False,,0,,0,,66,"0,5",,,"0,5",0,0,0,
32589,1867,6234,0,4,184,False,,0,,0,,66,,,,,0,0,0,
32593,1867,3021,0,420,184,False,,0,,0,,66,,,,,0,0,0,
32596,1867,46304,0,3,184,False,,0,,0,,66,,,,,0,0,0,
32607,1867,35663,0,6,184,False,,0,,0,,66,,,,,0,0,0,
32608,1867,3283,0,1365,184,False,B88.0,0,,0,,66,,,,,0,0,0,
32611,1867,36975,6,7,184,False,,0,,0,,66,,,,,0,0,0,
32613,1867,3021,0,413,184,False,,0,,0,,66,,,,,0,0,0,
32638,1867,6701,0,1314,184,False,,0,,0,,66,,,,,0,0,0,
32641,1867,3021,0,437,184,False,,0,,0,,66,,,,,0,0,0,
32644,1867,32643,7,5,184,False,,0,,0,,66,,,,,0,0,0,
32645,1867,32643,7,2,184,False,,0,,0,,66,,,,,0,0,0,
32646,1867,32643,7,1,184,False,,0,,0,,66,,,,,0,0,0,
32647,1867,32643,7,0,184,False,,0,,0,,66,,,,,0,0,0,
32649,1867,2639,7,474,184,False,,0,,0,,66,,,,,0,0,0,
32651,1867,2639,7,475,184,False,,0,,0,,66,,,,,0,0,0,
32652,1867,2639,7,476,184,False,,0,,0,,66,,,,,0,0,0,
32696,1867,3021,0,414,184,False,,0,,0,,66,,,,,0,0,0,
32729,1867,50172,0,2,184,False,,0,,0,,66,,,,,0,0,0,
32773,1867,3185,0,0,184,False,,0,,0,,66,,,,,0,0,0,
32825,1867,18947,0,4,184,False,,0,,0,,66,,,,,0,0,0,
32842,1867,36975,6,6,184,False,,0,,0,,66,,,,,0,0,0,
33014,1867,4553,0,2516,184,False,,0,,0,,66,,,,,0,0,0,
33056,1867,3185,0,1,184,False,,0,,0,,66,,,,,0,0,0,
33077,1867,33076,6,0,184,False,,0,,0,,66,,,,,0,0,0,
33078,1867,33076,6,1,184,False,,0,,0,,66,,,,,0,0,0,
33079,1867,33076,6,2,184,False,,0,,0,,66,,,,,0,0,0,
33080,1867,33076,6,3,184,False,,0,,0,,66,,,,,0,0,0,
33081,1867,33076,6,4,184,False,,0,,0,,66,,,,,0,0,0,
33085,1867,3021,0,421,184,False,,0,,0,,66,,,,,0,0,0,
33173,1867,4537,0,2502,184,False,,0,,0,,66,,,,,0,0,0,
33177,1867,2981,0,377,184,False,,0,,0,,66,,,,,0,0,0,
33201,1867,6150,0,3801,184,False,,0,,0,,66,,,,,0,0,0,
33240,1867,36975,6,5,184,False,,0,,0,,66,,,,,0,0,0,
33258,1867,3021,0,422,184,False,,0,,0,,66,,,,,0,0,0,
33259,1867,2464,2,1,184,False,,0,,0,,66,,,,,0,0,0,
33260,1867,2464,2,2,184,False,,0,,0,,66,,,,,0,0,0,
33261,1867,2464,2,3,184,False,,0,,0,,66,,,,,0,0,0,
33262,1867,2464,2,4,184,False,,0,,0,,66,,,,,0,0,0,
33278,1867,43647,3,82,184,False,,0,,0,,66,,,,,0,0,0,
33324,1867,2772,0,241,184,False,,0,,0,,66,,,,,0,0,0,
33346,1867,46703,0,4,184,False,,0,,0,,66,,,,,0,0,0,
33365,1867,31235,6,5,184,False,,0,,0,,66,,,,,0,0,0,
33366,1867,3067,6,1154,184,False,,0,,0,,66,,,,,0,0,0,
33369,1867,3067,0,1157,184,False,,0,,0,,66,,,,,0,0,0,
33370,1867,3067,6,1156,184,False,,0,,0,,66,,,,,0,0,0,
33499,1867,38463,0,14,184,False,,0,,0,,66,,,,,0,0,0,
33563,1867,3149,6,2,184,False,,0,,0,,66,,,,,0,0,0,
33569,1867,2446,2,1,184,False,,0,,0,,66,,,,,0,0,0,
33577,1867,7575,0,1436,184,False,,0,,0,,66,,,,,0,0,0,
33630,1867,3224,0,0,184,False,,0,,0,,66,,,,,0,0,0,
33640,1867,2545,7,316,184,False,,0,,0,,66,,,,,0,0,0,
33641,1867,2545,7,315,184,False,,0,,0,,66,,,,,0,0,0,
33642,1867,2545,7,312,184,False,,0,,0,,66,,,,,0,0,0,
33643,1867,2545,7,314,184,False,,0,,0,,66,,,,,0,0,0,
33644,1867,2545,7,313,184,False,,0,,0,,66,,,,,0,0,0,
33735,1867,39632,6,3,184,False,,0,,0,,66,,,,,0,0,0,
33747,1867,6904,6,14,184,False,,0,,0,,66,,,,,0,0,0,
33749,1867,36975,6,3,184,False,,0,,0,,66,,,,,0,0,0,
33836,1867,2772,0,246,184,False,,0,,0,,66,,,,,0,0,0,
33850,1867,32452,8,18,184,False,,0,,0,,66,,,,,0,0,0,
33851,1867,32452,8,19,184,False,,0,,0,,66,,,,,0,0,0,
33852,1867,32452,8,21,184,False,,0,,0,,66,,,,,0,0,0,
33853,1867,32452,8,22,184,False,,0,,0,,66,,,,,0,0,0,
33854,1867,32452,8,23,184,False,,0,,0,,66,,,,,0,0,0,
33855,1867,32452,8,24,184,False,,0,,0,,66,,,,,0,0,0,
33856,1867,33855,8,0,184,False,,0,,0,,66,,,,,0,0,0,
33857,1867,32452,8,26,184,False,,0,,0,,66,,,,,0,0,0,
33858,1867,32452,8,27,184,False,,0,,0,,66,,,,,0,0,0,
33859,1867,32452,8,28,184,False,,0,,0,,66,,,,,0,0,0,
33860,1867,32452,8,29,184,False,,0,,0,,66,,,,,0,0,0,
33862,1867,32452,8,30,184,False,,0,,0,,66,,,,,0,0,0,
33863,1867,32452,8,31,184,False,,0,,0,,66,,,,,0,0,0,
33864,1867,32452,8,32,184,False,,0,,0,,66,,,,,0,0,0,
33865,1867,32452,8,33,184,False,,0,,0,,66,,,,,0,0,0,
33867,1867,32452,8,36,184,False,,0,,0,,66,,,,,0,0,0,
33868,1867,32452,8,37,184,False,,0,,0,,66,,,,,0,0,0,
33869,1867,32452,8,38,184,False,,0,,0,,66,,,,,0,0,0,
33951,1867,3021,0,425,184,False,,0,,0,,66,,,,,0,0,0,
33957,1867,35663,0,13,184,False,,0,,0,,66,,,,,0,0,0,
33968,1867,3129,0,1,184,False,,0,,0,,66,,,,,0,0,0,
34006,1867,49482,0,1,184,False,,0,,0,,66,,,,,0,0,0,
34007,1867,36975,6,2,184,False,,0,,0,,66,,,,,0,0,0,
34037,1867,6091,0,3751,184,False,,0,,0,,66,,,,,0,0,0,
34133,1867,3283,0,1367,184,False,,0,,0,,66,,,,,0,0,0,
34137,1867,3065,6,0,184,False,,0,,0,,66,,,,,0,0,0,
34187,1867,6160,0,1,184,False,,0,,0,,66,,,,,0,0,0,
34188,1867,6160,0,2,184,False,,0,,0,,66,,,,,0,0,0,
34189,1867,6160,0,3,184,False,,0,,0,,66,,,,,0,0,0,
34190,1867,6160,0,4,184,False,,0,,0,,66,,,,,0,0,0,
34191,1867,6160,0,5,184,False,,0,,0,,66,,,,,0,0,0,
34192,1867,6160,0,6,184,False,,0,,0,,66,,,,,0,0,0,
34193,1867,6160,0,7,184,False,,0,,0,,66,,,,,0,0,0,
34222,1867,35663,0,17,184,False,,0,,0,,66,,,,,0,0,0,
34349,1867,3283,0,1366,184,False,,0,,0,,66,,,,,0,0,0,
34401,1867,3275,5,1367,184,False,,0,,0,,66,,,,,0,0,0,
34418,1867,3675,1,1,184,False,,0,,0,,66,,,,,0,0,0,
34419,1867,3675,1,2,184,False,,0,,0,,66,,,,,0,0,0,
34420,1867,3675,1,3,184,False,,0,,0,,66,,,,,0,0,0,
34433,1867,2427,7,0,184,False,,0,,0,,66,,,,,0,0,0,
34435,1867,2426,7,48,184,False,,0,,0,,66,,,,,0,0,0,
34436,1867,2426,7,49,184,False,,0,,0,,66,,,,,0,0,0,
34437,1867,2426,7,50,184,False,,0,,0,,66,,,,,0,0,0,
34438,1867,34437,7,1,184,False,,0,,0,,66,,,,,0,0,0,
34439,1867,34437,7,0,184,False,,0,,0,,66,,,,,0,0,0,
34444,1867,35663,0,18,184,False,,0,,0,,66,,,,,0,0,0,
34524,1867,6237,8,2,184,False,,0,,0,,66,,,,,0,0,0,
34525,1867,6237,8,3,184,False,,0,,0,,66,,,,,0,0,0,
34526,1867,6237,8,4,184,False,,0,,0,,66,,,,,0,0,0,
34546,1867,32447,0,188,184,False,,0,,0,,66,,,,,0,0,0,
34547,1867,32447,0,189,184,False,,0,,0,,66,,,,,0,0,0,
34548,1867,32447,0,190,184,False,,0,,0,,66,,,,,0,0,0,
34549,1867,32447,0,191,184,False,,0,,0,,66,,,,,0,0,0,
34598,1867,31235,6,6,184,False,,0,,0,,66,,,,,0,0,0,
34640,1867,3736,7,8,184,False,,0,,0,,66,,,,,0,0,0,
34642,1867,3736,7,9,184,False,,0,,0,,66,,,,,0,0,0,
34710,1867,3148,6,0,184,False,,0,,0,,66,,,,,0,0,0,
34711,1867,3148,6,1,184,False,,0,,0,,66,,,,,0,0,0,
34722,1867,34723,6,0,184,False,,0,,0,,66,,,,,0,0,0,
34763,1867,3736,7,10,184,False,,0,,0,,66,,,,,0,0,0,
34764,1867,3736,7,11,184,False,,0,,0,,66,,,,,0,0,0,
34765,1867,3736,7,12,184,False,,0,,0,,66,,,,,0,0,0,
34766,1867,3736,7,13,184,False,,0,,0,,66,,,,,0,0,0,
34767,1867,3736,7,14,184,False,,0,,0,,66,,,,,0,0,0,
